Player,Age,Nation,Pos,Team,League,Preferred_Foot,Wage,Value,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Cmp,Att,Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,A-xAG,KP,1/3,PPA,CrsPA,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Lost,Blocks,Pass,Int,Tkl+Int,Clr,Err,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Rec,2CrdY,Fls,Fld,Off,Crs,PKwon,PKcon,OG,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKsv,PKm,90s_Gls,90s_Ast,90s_G+A,90s_G-PK
Francisco Calvo,33.0,CRC,"LB, CB, LM",Al Ettifaq,Liga MX,Left,624.000,700.000,21.0,21.0,1858.0,20.6,4.5,1.5,6.0,4.5,0.0,0.0,5.0,0.0,0.2249999999999999,0.075,0.285,0.2249999999999999,0.285,46.5,22.5,72.6,2.25,1.095,0.15,0.3,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,43.5,0.0,0.0,0.0,,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,24.0,10.0,8.0,20.0,0.0,0.0,0.0,0,,0,1.52,29.0,34.0,-5.0,-0.24,0.35,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.15,0.05,0.19,0.15
Francisco Chissumba,20.0,POR,"LB, LM, LW",Alverca,Primeira Liga,Left,312.000,3.300.000,19.0,17.0,1510.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,1.5,21.450000000000003,0.63,0.09,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,36.0,0.0,0.0,0.0,,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,26.0,20.0,2.0,29.0,0.0,0.0,0.0,2,12.0,0,1.32,19.0,22.0,-3.0,-0.18,1.48,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Conceição,23.0,POR,"CAM, RM, RW, CM",Juventus,Serie A,Left,4.940.000,35.500.000,20.0,16.0,1230.0,13.7,6.0,2.0,8.0,6.0,0.0,0.0,2.0,0.0,0.44,0.14,0.58,0.44,0.58,78.0,28.0,71.8,5.7,2.04,0.16,0.42,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,26.0,0.0,0.0,0.0,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,22.0,21.0,1.0,54.0,0.0,0.0,0.0,4,25.0,2,1.5,16.0,14.0,2.0,0.15,-1.05,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.22,0.07,0.29,0.22
Francisco González,28.0,ARG,"CAM, CM, LM",Belgrano de Córdoba,Liga Argentina,Left,676.000,3.100.000,6.0,2.0,181.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,2.235,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,7.5,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,4,17.0,1,2.0,2.0,2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Perez,23.0,ESP,"RM, LM, RB",Rayo Vallecano,La Liga,Right,676.000,3.800.000,21.0,7.0,857.0,9.5,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.42,0.0,0.42,0.42,0.42,20.0,14.0,140.0,2.1,1.48,0.4,0.58,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,11.0,11.0,5.0,31.0,0.0,0.0,0.0,14,29.0,3,1.1,10.0,13.0,-3.0,-0.32,0.07,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.21,0.0,0.21,0.21
Francisco Portillo,35.0,ESP,"LM, CAM, CM, LW",SD Huesca,Segunda División,Right,208.000,425.000,25.0,20.0,1609.0,17.9,1.5,1.5,3.0,1.5,0.0,0.0,2.0,0.0,0.09,0.09,0.165,0.09,0.165,30.0,15.0,75.0,1.6800000000000002,0.8400000000000001,0.075,0.15,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,22.5,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,16.0,25.0,3.0,43.0,0.0,0.0,0.0,5,15.0,1,0.92,17.0,17.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.06,0.06,0.11,0.06
Francisco Trincão,26.0,POR,"CAM, RM, RW, ST",Sporting CP,Primeira Liga,Left,1.456.000,38.000.000,24.0,23.0,2018.0,22.4,7.5,15.0,22.5,7.5,0.0,0.0,0.0,0.0,0.33,0.675,1.005,0.33,1.005,85.5,31.5,55.2,3.81,1.41,0.135,0.36,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,13.0,18.0,1.0,97.0,0.0,0.0,0.0,1,27.0,0,2.54,58.0,11.0,47.0,2.1,0.19,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.22,0.45,0.67,0.22
Franck Honorat,29.0,FRA,"RM, RW, ST",Borussia Mönchengladbach,Bundesliga,Right,2.080.000,26.000.000,18.0,17.0,1362.0,15.1,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.66,0.0,0.66,26.0,6.0,46.2,1.72,0.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.0,0.0,0.0,0.0,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,5.0,6.0,102.0,0.0,0.0,0.0,1,31.0,0,1.11,15.0,20.0,-5.0,-0.33,0.46,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.33,0.33,0.0
Franco Amarfil,24.0,ARG,"CM, CDM, RM",Platense,Liga Argentina,Right,416.000,2.200.000,8.0,8.0,633.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,1.065,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,22.5,0.0,0.0,0.0,,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,15.0,7.0,0.0,5.0,0.0,0.0,0.0,0,,0,1.63,4.0,3.0,1.0,0.14,-0.89,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Carboni,22.0,ITA,"LB, LM",Parma,Serie A,Left,Sin Dato,Sin Dato,19.0,9.0,858.0,4.8,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.22,0.22,0.0,0.22,14.0,0.0,0.0,0.74,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,13.0,7.0,0.0,39.0,0.0,0.0,0.0,10,9.0,7,3.35,13.0,15.0,-1.0,8.84,18.22,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.1,0.1,0.0
Franco Fragapane,33.0,ARG,"LM, CAM, CM, LW",Club Atlético Unión,Liga Argentina,Right,468.000,1.500.000,4.0,3.0,172.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,75.0,3.135,1.5750000000000002,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,8.0,0.0,0.0,0.0,1,10.0,4,1.25,0.0,0.0,0.0,0.0,-0.99,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco García,28.0,ARG,"RM, RW",Newell's Old Boys,Liga Argentina,Right,208.000,600.000,5.0,0.0,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.245,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,5,22.0,1,0.2,4.0,2.0,2.0,1.65,3.57,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Mastantuono,18.0,ARG,"RM, RW, CAM",Real Madrid,La Liga,Left,3.432.000,22.000.000,16.0,9.0,769.0,8.5,2.0,0.0,2.0,2.0,0.0,0.0,4.0,1.0,0.24,0.0,0.24,0.24,0.24,46.0,10.0,43.4,5.38,1.18,0.08,0.4,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,16.0,21.0,0.0,27.0,0.0,0.0,0.0,7,21.0,8,2.63,22.0,6.0,16.0,1.87,0.96,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.12,0.0,0.12,0.12
Franco Negri,31.0,ARG,"LB, LM",Houston Dynamo,MLS,Left,260.000,1.200.000,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.0,0,3.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Nicola,23.0,URU,"LM, CM, LB",Atlético Tucumán,Liga Argentina,Left,156.000,1.100.000,5.0,2.0,202.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,150.0,2.67,2.67,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,8.0,0.0,0.0,0.0,3,32.0,2,0.4,2.0,2.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Orozco,24.0,ARG,"LM, LW, RW",Newell's Old Boys,Liga Argentina,Right,364.000,1.900.000,3.0,0.0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,3,25.0,4,0.33,1.0,3.0,-2.0,-2.4,-1.14,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Tongya,23.0,ITA,"CM, LW, LM, CAM",Gençlerbirliği SK,Liga MX,Right,260.000,1.600.000,19.0,18.0,1534.0,17.0,4.5,3.0,7.5,4.5,0.0,0.0,4.0,1.0,0.27,0.18,0.4349999999999999,0.27,0.4349999999999999,37.5,19.5,78.0,2.205,1.14,0.18,0.345,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,25.5,0.0,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,31.0,27.0,5.0,9.0,0.0,0.0,0.0,1,32.0,0,1.21,22.0,22.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.18,0.12,0.29,0.18
Franco Torres,26.0,ARG,"RM, ST, LM, RW",Gimnasia y Esgrima La Plata,Liga Argentina,Right,312.000,1.000.000,8.0,5.0,419.0,4.7,1.5,0.0,1.5,1.5,0.0,0.0,3.0,0.0,0.315,0.0,0.315,0.315,0.315,10.5,6.0,85.65,2.25,1.29,0.21,0.375,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.0,6.0,0.0,0.0,0.0,3,22.0,0,1.38,3.0,6.0,-3.0,-0.64,-1.24,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.21,0.0,0.21,0.21
Franco Umeh-Chibueze,21.0,IRL,"RM, LM, RW",Portsmouth,Championship,Left,156.000,950.000,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,3,3.0,1.0,1.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Zapiola,25.0,ARG,"LM, LW",Platense,Liga Argentina,Left,416.000,2.200.000,8.0,8.0,617.0,6.9,1.5,0.0,1.5,1.5,0.0,0.0,2.0,0.0,0.2249999999999999,0.0,0.2249999999999999,0.2249999999999999,0.2249999999999999,18.0,4.5,37.5,2.625,0.66,0.12,0.495,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.0,10.0,3.0,23.0,0.0,0.0,0.0,0,,0,1.63,3.0,2.0,1.0,0.15,-0.73,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.15,0.0,0.15,0.15
Frank Magri,26.0,CMR,"ST, LW, RW, LM",Toulouse FC,Ligue 1,Right,936.000,3.100.000,17.0,16.0,1253.0,13.9,10.0,2.0,12.0,10.0,0.0,1.0,3.0,0.0,0.72,0.14,0.86,0.72,0.86,66.0,24.0,72.8,4.74,1.72,0.3,0.84,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,28.0,22.0,3.0,15.0,0.0,0.0,0.0,1,28.0,0,1.53,18.0,17.0,1.0,0.07,-0.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.36,0.07,0.43,0.36
Freddy Mbemba,23.0,FRA,"LM, LW",En Avant Guingamp,Ligue 2,Right,Sin Dato,Sin Dato,17.0,6.0,667.0,3.7,1.5,0.0,1.5,1.5,0.0,0.0,1.0,1.0,0.21,0.0,0.21,0.21,0.21,21.0,12.0,81.225,8.355,4.2825,0.06,0.105,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.0,18.0,7.0,15.0,0.0,0.0,0.0,11,18.5,1,2.17,12.0,10.0,1.0,0.14,0.49,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.13,0.0,0.13,0.13
Fredrik Aursnes,30.0,NOR,"CM, RM, RB, CAM",SL Benfica,Primeira Liga,Right,1.352.000,20.500.000,22.0,21.0,1839.0,20.4,4.5,3.0,7.5,4.5,0.0,0.0,1.0,0.0,0.2249999999999999,0.15,0.36,0.2249999999999999,0.36,37.5,10.5,42.0,1.83,0.51,0.18,0.645,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,42.0,0.0,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,20.0,12.0,2.0,69.0,0.0,0.0,0.0,1,14.0,0,2.36,42.0,11.0,31.0,1.52,-0.17,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.15,0.1,0.24,0.15
Fredrik Oppegard,23.0,NOR,"LB, LM",AJ Auxerre,Ligue 1,Left,416.000,2.200.000,16.0,8.0,795.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,28.6,1.58,0.22,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,34.0,0.0,0.0,0.0,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,39.0,0.0,0.0,0.0,8,16.0,7,0.69,8.0,16.0,-8.0,-0.91,-0.38,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Furkan Gedik,23.0,,"LW, RW, LM",Kocaelispor,Liga MX,Left,260.000,675.000,4.0,0.0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,4,5.0,18,0.25,1.0,0.0,1.0,4.29,4.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fynn Schenten,18.0,GER,"ST, LW",1. FC Köln,Bundesliga,Right,156.000,1.000.000,7.0,1.0,100.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.8,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,6,7.0,3,0.29,2.0,6.0,-4.0,-3.6,-3.43,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fábio Conceição,24.0,POR,"RB, RM, LB",CD Tondela,Primeira Liga,Right,156.000,1.000.000,2.0,2.0,126.0,1.4,1.5,0.0,1.5,1.5,0.0,0.0,0.0,0.0,1.065,0.0,1.065,1.065,1.065,1.5,1.5,150.0,1.065,1.065,1.5,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0,,0,0.5,1.0,3.0,-2.0,-1.43,-0.85,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.71,0.0,0.71,0.71
Fábio Silva,23.0,POR,"ST, CAM, LW",Borussia Dortmund,Bundesliga,Right,2.444.000,28.500.000,18.0,5.0,545.0,6.1,2.0,10.0,12.0,2.0,0.0,0.0,3.0,0.0,0.34,1.66,1.98,0.34,1.98,28.0,8.0,57.2,4.62,1.32,0.14,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,13.0,7.0,1.0,7.0,0.0,0.0,0.0,13,15.0,2,2.11,17.0,5.0,12.0,1.98,1.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.17,0.83,0.99,0.17
